data_obito;comorbidade;total;total_acumulado
28/03/2020;DIABETES;1;1
31/03/2020;DIABETES;1;2
31/03/2020;OBESIDADE;1;1
02/04/2020;FUMANTE;1;1
02/04/2020;HIPERTENS√O;1;1
03/04/2020;DIABETES;1;3
03/04/2020;DOEN«A CARDIACA CR‘NICA;1;1
05/04/2020;DOEN«A CARDIACA CR‘NICA;1;2
05/04/2020;OBESIDADE;1;2
07/04/2020;DEPENDENCIA QU√çMICA;1;1
07/04/2020;TUBERCULOSE;1;1
09/04/2020;DIABETES;1;4
09/04/2020;DOEN«A CARDIACA CR‘NICA;2;4
09/04/2020;HIPERTENS√O;1;2
09/04/2020;PROBLEMAS NEUROL√ìGICOS CONG√äNITOS;1;1
11/04/2020;ASMA;1;1
11/04/2020;DOEN«A CARDIACA CR‘NICA;1;5
11/04/2020;OBESIDADE;2;4
13/04/2020;DIABETES;1;5
13/04/2020;HIPERTENS√O;1;3
14/04/2020;DIABETES;3;8
14/04/2020;DOEN«A CARDIACA CR‘NICA;3;8
14/04/2020;DOEN«A RENAL CR‘NICA;1;1
15/04/2020;DIABETES;1;9
15/04/2020;DOEN«A CARDIACA CR‘NICA;1;9
15/04/2020;HIPERTENS√O;1;4
16/04/2020;DIABETES;2;11
16/04/2020;DOEN«A CARDIACA CR‘NICA;2;11
16/04/2020;OBESIDADE;1;5
18/04/2020;DIABETES;1;12
19/04/2020;ASMA;1;2
20/04/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;1
20/04/2020;ETILISTA;1;1
20/04/2020;OBESIDADE;1;6
20/04/2020;USU√ÅRIO DE DROGAS;1;1
21/04/2020;ASMA;1;3
21/04/2020;DIABETES;1;13
21/04/2020;DOEN«A CARDIACA CR‘NICA;1;12
21/04/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;2
21/04/2020;FEBRE REUM√ÅTICA;1;1
21/04/2020;HIPERTENS√O;1;5
21/04/2020;OBESIDADE;1;7
21/04/2020;PNEUMONIA CR√îNICA;1;1
21/04/2020;S√çNDROME DE DOWN;1;1
22/04/2020;DIABETES;2;15
22/04/2020;DOEN«A CARDIACA CR‘NICA;1;13
22/04/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;1
22/04/2020;HIPERTENS√O;1;6
22/04/2020;IMUNOSSUPRESS√ÉO;1;1
22/04/2020;NEOPLASIA COM MET√ÅSTASE;1;1
23/04/2020;DIABETES;1;16
23/04/2020;HIPERTENS√O;3;9
23/04/2020;OBESIDADE;2;9
24/04/2020;DIABETES;1;17
24/04/2020;METASTASE PULMONAR;1;1
25/04/2020;DIABETES;1;18
25/04/2020;DOEN«A CARDIACA CR‘NICA;1;14
25/04/2020;EPILEPSIA;1;1
25/04/2020;FRATURA DE F√äMUR;1;1
25/04/2020;HIPERTENS√O;1;10
25/04/2020;INSUFICI√äNCIA CARD√çACA;1;1
25/04/2020;PNEUMONIA DE REPETI√á√ÉO;1;1
27/04/2020;ALZHEIMER;1;1
27/04/2020;DIABETES;2;20
27/04/2020;DOEN«A CARDIACA CR‘NICA;2;16
27/04/2020;EX-TABAGISTA;1;1
27/04/2020;HIPERTENS√O;2;12
27/04/2020;OBESIDADE;1;10
28/04/2020;DIABETES;2;22
28/04/2020;DOEN«A RENAL CR‘NICA;1;2
28/04/2020;HIPERTENS√O;3;15
28/04/2020;OBESIDADE;3;13
29/04/2020;DIABETES;3;25
29/04/2020;DOEN«A CARDIACA CR‘NICA;3;19
29/04/2020;DOEN«A RENAL CR‘NICA;3;5
29/04/2020;EX-TABAGISTA;1;2
29/04/2020;HIPERTENS√O;4;19
30/04/2020;DIABETES;1;26
30/04/2020;DOEN«A CARDIACA CR‘NICA;2;21
30/04/2020;DOEN«A RENAL CR‘NICA;1;6
30/04/2020;HIPERTENS√O;1;20
30/04/2020;TROMBOEMBOLISMO PULMONAR;1;1
30/04/2020;TROMBOSE VENOSA PROFUNDA;1;1
01/05/2020;DIABETES;4;30
01/05/2020;DOEN«A CARDIACA CR‘NICA;5;26
01/05/2020;DOEN«A RENAL CR‘NICA;2;8
01/05/2020;HIPERTENS√O;1;21
01/05/2020;LABIRINTITE;1;1
01/05/2020;PROBLEMAS PSIQUI√ÅTRICOS;1;1
01/05/2020;TABAGISTA;1;1
02/05/2020;DIABTETES;1;1
02/05/2020;DOEN«A CARDIACA CR‘NICA;2;28
02/05/2020;ELA;1;1
04/05/2020;DIABETES;4;34
04/05/2020;DISLIPIDEMIA;1;1
04/05/2020;DOEN«A CARDIACA CR‘NICA;3;31
04/05/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;3
04/05/2020;HIPERTENS√O;1;22
04/05/2020;IMUNOSSUPRESS√ÉO;1;2
05/05/2020;DIABETES;4;38
05/05/2020;DOEN«A CARDIACA CR‘NICA;3;34
05/05/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;4
05/05/2020;HIPERTENS√O;1;23
05/05/2020;NEFROLIT√çASE;1;1
06/05/2020;DIABETES;1;39
06/05/2020;DOEN«A CARDIACA CR‘NICA;3;37
06/05/2020;HIPERTENS√O;2;25
06/05/2020;OBESIDADE;2;15
07/05/2020;C√ÇNCER DE PULM√ÉO;1;1
07/05/2020;DIABETES;6;45
07/05/2020;DOEN«A CARDIACA CR‘NICA;3;40
07/05/2020;DOEN«A RESPIRAT”RIA CR‘NICA;1;5
07/05/2020;HIPERTENS√O;1;26
07/05/2020;NEOPLASIA;1;1
07/05/2020;NEOPLASIA MAXILAR COM METASTASE PULMONAR;1;1
08/05/2020;DIABETES;1;46
08/05/2020;DOEN«A CARDIACA CR‘NICA;1;41
08/05/2020;HIPERTENS√O;1;27
08/05/2020;OBESIDADE;1;16
09/05/2020;AVC;1;1
09/05/2020;DIABETES;3;49
09/05/2020;DOEN«A CARDIACA CR‘NICA;3;44
09/05/2020;DOEN«A CARDIACA CR‘NICA;1;1
09/05/2020;DOEN«A RENAL CR‘NICA;1;9
09/05/2020;DOEN«A RESPIRAT”RIA CR‘NICA;2;7
09/05/2020;ESQUIZOFRENIA;1;1
09/05/2020;TABAGISTA;1;2
10/05/2020;DIABETES;5;54
10/05/2020;DOEN«A CARDIACA CR‘NICA;4;48
10/05/2020;DOEN«A RENAL CR‘NICA;1;10
10/05/2020;HIPERTENS√O;2;29
10/05/2020;OBESIDADE;3;19
11/05/2020;DIABETES;5;59
11/05/2020;DOEN«A CARDIACA CR‘NICA;5;53
11/05/2020;DOEN«A CARDIACA CR‘NICA;1;1
11/05/2020;DOEN√áA NEUROL√ìGICA CR√îNICA;1;1
11/05/2020;DOEN«A RENAL CR‘NICA;1;11
11/05/2020;DOEN«A RESPIRAT”RIA CR‘NICA;2;9
11/05/2020;NEOPLASIA;1;2
12/05/2020;DIABETES;4;63
